nba_api_id,name,proj_mean,proj_sd,actual,actual_minutes,actual_games,proj_q05,proj_q25,proj_q75,proj_q95,error,abs_error,z_error,stat,test_season
1630231,,0.13333333333333333,0.38911750073535767,0.3488372093023256,908.0,43.0,-0.5067260436262565,-0.12912642091266543,0.39579308757933207,0.7733927102929231,0.21550387596899226,0.21550387596899226,0.5538272515672802,FG3M,2024-25
1630241,,2.3442622950819674,2.0967057169254772,1.9295774647887325,1406.0,71.0,-1.10460893868875,0.9300342890157329,3.7584903011482016,5.793133528852685,-0.4146848302932349,0.4146848302932349,-0.19777922430683864,FG3M,2024-25
1630243,,0.21428571428571427,0.8017837257372733,0.7333333333333333,430.0,30.0,-1.1045683361795267,-0.32651740872407653,0.7550888372955051,1.533139764750955,0.519047619047619,0.519047619047619,0.6473661192989834,FG3M,2024-25
1630245,,1.5657894736842106,1.4079349067887994,1.3478260869565217,1393.0,46.0,-0.7501226544926856,0.6161373790551654,2.515441568313256,3.881701601861107,-0.2179633867276889,0.2179633867276889,-0.15481069875937453,FG3M,2024-25
1630249,,1.2727272727272727,1.5486343655842065,1.5789473684210527,1153.0,57.0,-1.2746213952221888,0.2281733931407255,2.3172811523138197,3.820075940676734,0.30622009569377995,0.30622009569377995,0.1977355678648275,FG3M,2024-25
1630256,,0.35384615384615387,0.6478514787059906,0.3076923076923077,590.0,52.0,-0.71180474347733,-0.08312966854103676,0.7908219762333445,1.4194970511696379,-0.046153846153846156,0.046153846153846156,-0.07124139972024637,FG3M,2024-25
1630264,,0.22727272727272727,0.4756213250268495,0.2127659574468085,397.0,47.0,-0.5550767902639375,-0.09353385645788273,0.5480793110033373,1.009622244809392,-0.014506769825918753,0.014506769825918753,-0.03050067156913081,FG3M,2024-25
1630288,,0.75,0.9653072991634227,0.6829268292682927,623.0,41.0,-0.837833976393914,0.09890022671427134,1.4010997732857287,2.337833976393914,-0.06707317073170727,0.06707317073170727,-0.06948374967208452,FG3M,2024-25
1630311,,0.0,0.0,0.1282051282051282,249.0,39.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.1282051282051282,,FG3M,2024-25
1630314,,0.1875,0.40311288741492746,0.7272727272727273,487.0,33.0,-0.47558038850881423,-0.08439964256136856,0.45939964256136856,0.8505803885088142,0.5397727272727273,0.5397727272727273,1.3390113393153187,FG3M,2024-25
1630322,,1.0277777777777777,1.2302406526741274,1.2307692307692308,779.0,52.0,-0.9958450718058947,0.19798045754907878,1.8575750980064765,3.05140062736145,0.20299145299145316,0.20299145299145316,0.16500141866570442,FG3M,2024-25
1630346,,1.5185185185185186,1.7180125004105622,0.3157894736842105,68.0,19.0,-1.3074402434068153,0.3597190869915945,2.6773179500454427,4.3444772804438525,-1.202729044834308,1.202729044834308,-0.7000700195993252,FG3M,2024-25
1630526,,0.3611111111111111,0.6825489109748956,0.8484848484848485,1241.0,66.0,-0.7616135925514946,-0.09926812934145596,0.8214903515636782,1.483835814773717,0.4873737373737374,0.4873737373737374,0.7140495421457983,FG3M,2024-25
1630527,,0.4375,0.6690146823211658,1.1666666666666667,994.0,42.0,-0.6629622509500857,-0.013750403225626318,0.8887504032256264,1.5379622509500857,0.7291666666666667,0.7291666666666667,1.0899113067844817,FG3M,2024-25
1630529,,1.5,1.2909944487358058,1.1,649.0,20.0,-0.623556768725527,0.629224244327699,2.370775755672301,3.623556768725527,-0.3999999999999999,0.3999999999999999,-0.30983866769659324,FG3M,2024-25
1630530,,2.9649122807017543,1.9453691559398707,2.981132075471698,1856.0,53.0,-0.23502544390373892,1.6527607850203114,4.277063776383197,6.1648500053072475,0.01621979476994362,0.01621979476994362,0.008337643639727244,FG3M,2024-25
1630531,,0.2127659574468085,0.46326676570547937,0.3076923076923077,366.0,39.0,-0.5492615454621346,-0.09970747602153732,0.5252393909151544,0.9747934603557515,0.0949263502454992,0.0949263502454992,0.204906454062039,FG3M,2024-25
1630532,,1.3055555555555556,1.2292089393542576,1.7333333333333334,2024.0,60.0,-0.7163702287882627,0.4764541259611088,2.134656985150002,3.327481339899374,0.4277777777777778,0.4277777777777778,0.3480106303184738,FG3M,2024-25
1630533,,1.183673469387755,1.201968340330336,1.6349206349206349,1544.0,63.0,-0.7934442536216146,0.37294582383494346,1.9944011149405667,3.1607911923971246,0.4512471655328798,0.4512471655328798,0.37542350359150384,FG3M,2024-25
1630534,,0.7948717948717948,1.0238579238766716,1.578125,1743.0,64.0,-0.8892721041129424,0.10427962521697987,1.48546396452661,2.479015693856532,0.7832532051282052,0.7832532051282052,0.7650018492434421,FG3M,2024-25
1630537,,0.7586206896551724,0.9789063863560392,0.35294117647058826,73.0,17.0,-0.8515824252618767,0.09834833205802396,1.418893047252321,2.368823804572221,-0.4056795131845841,0.4056795131845841,-0.4144211528690895,FG3M,2024-25
1630538,,1.1891891891891893,1.5245734893157248,1.3333333333333333,239.0,24.0,-1.3185817433862466,0.1608643706457329,2.2175140077326456,3.696960121764625,0.144144144144144,0.144144144144144,0.09454719313585881,FG3M,2024-25
1630540,,1.6029411764705883,1.8296048499432627,1.796875,1597.0,64.0,-1.4065758412010845,0.3688727051838576,2.837009647757319,4.6124581941422615,0.1939338235294117,0.1939338235294117,0.1059976549228243,FG3M,2024-25
1630541,,1.0909090909090908,1.1990672365477415,1.7027027027027026,1652.0,74.0,-0.8814366064882893,0.2821382398576392,1.8996799419605424,3.063254788306471,0.6117936117936118,0.6117936117936118,0.5102246088843517,FG3M,2024-25
1630543,,0.0,0.0,0.0,84.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1630544,,1.146341463414634,1.0853795559562585,1.8461538461538463,319.0,13.0,-0.6389993681778154,0.4142529529221377,1.8784299739071304,2.9316822950070835,0.6998123827392122,0.6998123827392122,0.6447628195121589,FG3M,2024-25
1630548,,1.6,1.8180382718454353,1.84375,1266.0,64.0,-1.3904911533585564,0.37373318564025393,2.8262668143597462,4.590491153358556,0.2437499999999999,0.2437499999999999,0.13407308513509822,FG3M,2024-25
1630549,,0.06557377049180328,0.309238444085703,0.22,906.0,50.0,-0.4430925461847696,-0.1430075600440034,0.2741551010276099,0.5742400871683762,0.15442622950819673,0.15442622950819673,0.49937591027782663,FG3M,2024-25
1630550,,0.45161290322580644,0.7169475220258273,0.3,248.0,20.0,-0.727694075754477,-0.0319682003806141,0.935194006832227,1.63091988220609,-0.15161290322580645,0.15161290322580645,-0.21147001498436693,FG3M,2024-25
1630551,,0.8666666666666667,1.1872336794093272,1.2131147540983607,1339.0,61.0,-1.0862140125937356,0.06587754990507555,1.6674557834282577,2.8195473459270692,0.346448087431694,0.346448087431694,0.29181120232712643,FG3M,2024-25
1630552,,1.2678571428571428,0.9627814144176505,1.2222222222222223,1285.0,36.0,-0.31582200571845065,0.6184610788324375,1.9172532068818482,2.851536291432736,-0.04563492063492047,0.04563492063492047,-0.0473990460882788,FG3M,2024-25
1630553,,0.8,0.8366600265340756,1.5949367088607596,1926.0,79.0,-0.5762220776459008,0.23567281210276614,1.364327187897234,2.176222077645901,0.7949367088607595,0.7949367088607595,0.9501310970405054,FG3M,2024-25
1630556,,0.4166666666666667,0.7096098218674685,0.5641025641025641,611.0,39.0,-0.7505705293231322,-0.061965158182940794,0.8952984915162742,1.5839038626564657,0.1474358974358974,0.1474358974358974,0.20777037308741414,FG3M,2024-25
1630557,,2.3,1.6335098501018435,1.9672131147540983,1601.0,61.0,-0.38696035243252247,1.1981976061063064,3.401802393893693,4.986960352432522,-0.3327868852459015,0.3327868852459015,-0.2037250557290202,FG3M,2024-25
1630558,,0.7916666666666666,1.112508901689343,1.1506849315068493,2026.0,73.0,-1.0382992257221337,0.04127941247720479,1.5420539208561284,2.621632559055467,0.3590182648401826,0.3590182648401826,0.32271046487359695,FG3M,2024-25
1630559,,1.8780487804878048,1.4435060533250805,2.73972602739726,2551.0,73.0,-0.4963743266266203,0.9044039475200379,2.8516936134555717,4.25247188760223,0.8616772469094554,0.8616772469094554,0.5969335874446824,FG3M,2024-25
1630560,,2.1818181818181817,1.7178617380478998,2.72,782.0,25.0,-0.6438925910968085,1.0231204395048732,3.3405159241314903,5.007528954733171,0.5381818181818185,0.5381818181818185,0.31328587526105794,FG3M,2024-25
1630561,,0.75,0.9574271077563382,0.5,33.0,6.0,-0.8248718495484006,0.10421541581834992,1.39578458418165,2.3248718495484004,-0.25,0.25,-0.26111648393354675,FG3M,2024-25
1630567,,1.6833333333333333,1.4319793894296848,1.1692307692307693,2136.0,65.0,-0.6721295643395553,0.7174632351630109,2.649203431503656,4.038796231006222,-0.514102564102564,0.514102564102564,-0.3590153377188731,FG3M,2024-25
1630568,,0.375,0.6468989572333266,0.2631578947368421,221.0,38.0,-0.689084094753099,-0.061333346653878795,0.8113333466538788,1.439084094753099,-0.11184210526315791,0.11184210526315791,-0.1728896051115726,FG3M,2024-25
1630570,,0.43548387096774194,0.6682732272753164,0.6744186046511628,911.0,43.0,-0.663758760577426,-0.015266420829458949,0.8862341627649428,1.53472650251291,0.23893473368342083,0.23893473368342083,0.35754048483672696,FG3M,2024-25
1630572,,0.4222222222222222,0.7534432743589711,1.0,681.0,60.0,-0.8171166197708493,-0.08597526633290381,0.9304197107773482,1.6615610642152938,0.5777777777777777,0.5777777777777777,0.7668497383155363,FG3M,2024-25
1630573,,2.4936708860759493,1.810747244262172,2.3380281690140845,1541.0,71.0,-0.4848272560108975,1.2723218698211143,3.715019902330784,5.472169028162796,-0.15564271706186483,0.15564271706186483,-0.08595496558399282,FG3M,2024-25
1630577,,1.364864864864865,1.438933436105761,2.1707317073170733,1933.0,82.0,-1.0020367441855016,0.39430426221152903,2.335425467518201,3.7317664739152314,0.8058668424522084,0.8058668424522084,0.5600445595545793,FG3M,2024-25
1630578,,0.5238095238095238,0.6922879984594994,0.27631578947368424,2399.0,76.0,-0.6149350048565067,0.056861268848591495,0.9907577787704562,1.6625540524755542,-0.2474937343358396,0.2474937343358396,-0.3575011193124398,FG3M,2024-25
1630579,,0.0,0.0,0.0,631.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1630581,,1.025,1.1470931892440677,1.5,2116.0,70.0,-0.861853586987567,0.2512856438548763,1.7987143561451235,2.911853586987567,0.4750000000000001,0.4750000000000001,0.41409015802196875,FG3M,2024-25
1630583,,1.7377049180327868,1.365059697647717,1.8461538461538463,1658.0,65.0,-0.5076817786279431,0.8169721519694018,2.658437684096172,3.9830916146935165,0.10844892812105944,0.10844892812105944,0.07944628964428413,FG3M,2024-25
1630590,,1.4285714285714286,1.0757057484009542,1.1012658227848102,1681.0,79.0,-0.3408569569733011,0.703007901274985,2.154134955867872,3.1979998141161583,-0.3273056057866184,0.3273056057866184,-0.30427057424687093,FG3M,2024-25
1630591,,2.04,1.47446737978636,2.1714285714285713,1004.0,35.0,-0.38535139301058363,1.0454717523341002,3.0345282476659,4.465351393010584,0.13142857142857123,0.13142857142857123,0.08913630320367907,FG3M,2024-25
1630592,,0.5714285714285714,0.769632701211116,1.5443037974683544,2032.0,79.0,-0.6945402587935934,0.052311314461673586,1.0905458283954692,1.8373974016507362,0.972875226039783,0.972875226039783,1.2640772988320776,FG3M,2024-25
1630595,,1.9193548387096775,1.3342694580853907,2.1285714285714286,2452.0,70.0,-0.27538499289498164,1.0193900892310817,2.8193195881882733,4.114094670314337,0.20921658986175107,0.20921658986175107,0.15680235247381463,FG3M,2024-25
1630596,,0.44,0.7329003050503236,1.1971830985915493,2170.0,71.0,-0.7655477117772773,-0.05434125575644322,0.9343412557564432,1.6455477117772772,0.7571830985915493,0.7571830985915493,1.033132464775763,FG3M,2024-25
1630598,,0.7948717948717948,0.944690897828963,1.7105263157894737,1747.0,76.0,-0.7590502629670665,0.1576777842861593,1.4320658054574302,2.348793852710656,0.9156545209176788,0.9156545209176788,0.9692636215951547,FG3M,2024-25
1630604,,0.0,0.0,0.25,53.0,12.0,0.0,0.0,0.0,0.0,0.25,0.25,,FG3M,2024-25
1630611,,0.43478260869565216,0.5897678246195885,0.6071428571428571,764.0,56.0,-0.5353264860211091,0.036984210989739696,0.8325810064015646,1.4048917034124133,0.17236024844720493,0.17236024844720493,0.2922510202355996,FG3M,2024-25
1630625,,1.1132075471698113,1.3958782368994929,1.0746268656716418,1121.0,67.0,-1.1828725647061646,0.17168767638110338,2.054727417958519,3.4092876590457872,-0.03858068149816951,0.03858068149816951,-0.027639002083637634,FG3M,2024-25
1630631,,1.3928571428571428,1.2011898862615948,1.9821428571428572,1366.0,56.0,-0.5829801010545546,0.5826545645736971,2.2030597211405887,3.36869438676884,0.5892857142857144,0.5892857142857144,0.49058497829990877,FG3M,2024-25
1630639,,0.325,0.7298577311314225,1.2692307692307692,485.0,26.0,-0.8755429819380769,-0.16728903964814446,0.8172890396481445,1.5255429819380768,0.9442307692307692,0.9442307692307692,1.2937189385759147,FG3M,2024-25
1630643,,0.15789473684210525,0.37463432463267754,1.265625,750.0,64.0,-0.45834126374618606,-0.09479611512263575,0.41058558880684626,0.7741307374303965,1.1077302631578947,1.1077302631578947,2.95683067547002,FG3M,2024-25
1630649,,1.0,1.2510864843424485,0.13636363636363635,87.0,22.0,-1.0579121580948936,0.15614216631101852,1.8438578336889815,3.0579121580948936,-0.8636363636363636,0.8636363636363636,-0.6903090829010733,FG3M,2024-25
1630658,,0.0,0.0,0.08,430.0,25.0,0.0,0.0,0.0,0.0,0.08,0.08,,FG3M,2024-25
1630692,,0.75,0.9770084209183942,0.896551724137931,542.0,29.0,-0.8570811515686667,0.09100782009054309,1.408992179909457,2.357081151568667,0.14655172413793105,0.14655172413793105,0.15000047184871906,FG3M,2024-25
1630695,,0.5625,0.8920949127381758,0.8157894736842105,704.0,38.0,-0.9049069219630252,-0.039218018641899555,1.1642180186418996,2.0299069219630255,0.2532894736842105,0.2532894736842105,0.2839265980194524,FG3M,2024-25
1630696,,0.7777777777777778,1.092906420717,1.1428571428571428,268.0,14.0,-1.0199439936596155,0.040612397004161305,1.5149431585513944,2.5754995492151713,0.365079365079365,0.365079365079365,0.33404448739522924,FG3M,2024-25
1630699,,0.6382978723404256,0.7919577260043514,0.2857142857142857,160.0,35.0,-0.6643933911641322,0.10412238615049052,1.1724733585303606,1.9409891358449833,-0.35258358662613987,0.35258358662613987,-0.4452050596248651,FG3M,2024-25
1630700,,0.6885245901639344,0.8274656811928291,1.0526315789473684,2573.0,76.0,-0.6725737088301503,0.13039898819937112,1.2466501921284978,2.049622889158019,0.36410698878343395,0.36410698878343395,0.44002669483350326,FG3M,2024-25
1630702,,1.1095890410958904,1.2534579263826797,1.3333333333333333,906.0,57.0,-0.9522239020109793,0.26413166975077296,1.9550464124410079,3.17140198420276,0.22374429223744285,0.22374429223744285,0.17850163737297545,FG3M,2024-25
1630703,,1.403225806451613,1.2734318858296663,1.5909090909090908,1760.0,66.0,-0.6914423025496053,0.5442959994595031,2.262155613443723,3.4978939154528312,0.18768328445747784,0.18768328445747784,0.1473838424700654,FG3M,2024-25
1631093,,1.6103896103896105,1.5402993912312886,2.1,899.0,30.0,-0.923248858246736,0.5714576710041064,2.649321549775115,4.144028079025957,0.4896103896103896,0.4896103896103896,0.3178670279282546,FG3M,2024-25
1631094,,1.4875,1.3311625260974245,1.891304347826087,1581.0,46.0,-0.7021292391776537,0.5896308761472873,2.385369123852713,3.6771292391776536,0.4038043478260869,0.4038043478260869,0.3033471419976958,FG3M,2024-25
1631095,,1.8157894736842106,1.2512449940310328,1.719298245614035,1715.0,57.0,-0.24238341699743549,0.971824725210279,2.659754222158142,3.8739623643658567,-0.09649122807017552,0.09649122807017552,-0.07711617511397004,FG3M,2024-25
1631096,,1.5731707317073171,1.2864967053824705,1.375,878.0,32.0,-0.5429876989763085,0.7054287039268408,2.4409127594877935,3.6893291623909428,-0.19817073170731714,0.19817073170731714,-0.15403905107429072,FG3M,2024-25
1631097,,1.3559322033898304,1.4234817909328785,1.3611111111111112,2150.0,72.0,-0.9855529945156616,0.3957937354056039,2.316070671374057,3.6974174012953225,0.005178907721280712,0.005178907721280712,0.003638197379319279,FG3M,2024-25
1631098,,0.28,0.7295511619887829,0.20588235294117646,240.0,34.0,-0.920038706355349,-0.21208225876143405,0.7720822587614341,1.480038706355349,-0.07411764705882357,0.07411764705882357,-0.10159348777784984,FG3M,2024-25
1631099,,2.3766233766233764,1.9936673496411805,2.026315789473684,2606.0,76.0,-0.9027600468014016,1.0318947492904003,3.7213520039563526,5.6560068000481545,-0.35030758714969235,0.35030758714969235,-0.17571014904404217,FG3M,2024-25
1631101,,1.875,1.408499544814245,2.0416666666666665,2248.0,72.0,-0.44184090126495157,0.9249670570227918,2.825032942977208,4.191840901264952,0.16666666666666652,0.16666666666666652,0.11832923005214514,FG3M,2024-25
1631102,,0.2,0.4216370213557839,0.25,119.0,16.0,-0.4935507364281289,-0.0843941709044762,0.48439417090447623,0.893550736428129,0.04999999999999999,0.04999999999999999,0.11858541225631421,FG3M,2024-25
1631103,,1.24,1.3339638148988373,0.7391304347826086,429.0,46.0,-0.9542370791270975,0.34024140685073423,2.1397585931492658,3.4342370791270973,-0.5008695652173913,0.5008695652173913,-0.3754746265402824,FG3M,2024-25
1631104,,0.19672131147540983,0.47678339355684857,0.2982456140350877,682.0,57.0,-0.5875396925862504,-0.12486908747868453,0.5183117104295042,0.98098231553707,0.10152430255967787,0.10152430255967787,0.21293590324591027,FG3M,2024-25
1631105,,0.0,0.0,0.0,2037.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1631106,,0.8181818181818182,0.906923823984585,1.105263157894737,1419.0,57.0,-0.6736171798904257,0.20646169890421562,1.4299019374594208,2.309980816254062,0.2870813397129187,0.2870813397129187,0.31654404936858094,FG3M,2024-25
1631107,,1.4130434782608696,1.2396430840550074,1.6956521739130435,1160.0,46.0,-0.626045430701212,0.5769042180657671,2.249182738455972,3.4521323872229512,0.28260869565217384,0.28260869565217384,0.2279758579604462,FG3M,2024-25
1631108,,0.6363636363636364,0.7773003307575547,1.4743589743589745,2125.0,78.0,-0.6422176776994654,0.11207456326766574,1.1606527094596069,1.914944950426738,0.8379953379953381,0.8379953379953381,1.078084370784495,FG3M,2024-25
1631109,,0.0,0.0,0.0,1169.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1631110,,0.9459459459459459,1.0454322287854625,0.5185185185185185,1364.0,54.0,-0.7736855271832613,0.24080190763015152,1.6510899842617404,2.665577419075153,-0.42742742742742745,0.42742742742742745,-0.4088523537522791,FG3M,2024-25
1631111,,0.0,0.0,0.3888888888888889,502.0,36.0,0.0,0.0,0.0,0.0,0.3888888888888889,0.3888888888888889,,FG3M,2024-25
1631114,,1.4507042253521127,1.1685000445548763,1.7971014492753623,2238.0,69.0,-0.4713614979362033,0.6625509452998487,2.238857505404377,3.372769948640429,0.34639722392324956,0.34639722392324956,0.2964460511040928,FG3M,2024-25
1631115,,0.22857142857142856,0.5469549011258116,0.38636363636363635,771.0,44.0,-0.671114688290419,-0.14034965223793136,0.5974925093807885,1.1282575454332762,0.1577922077922078,0.1577922077922078,0.2884921726954452,FG3M,2024-25
1631116,,0.8157894736842105,1.1591064395751498,0.5416666666666666,107.0,24.0,-1.0908247087729532,0.03397218019077197,1.597606767177649,2.7224036561413745,-0.2741228070175439,0.2741228070175439,-0.23649493925512036,FG3M,2024-25
1631117,,0.0625,0.2439750182371333,0.10344827586206896,1743.0,58.0,-0.3388145074982606,-0.10206114980094641,0.2270611498009464,0.4638145074982606,0.040948275862068964,0.040948275862068964,0.167837986683821,FG3M,2024-25
1631119,,0.7681159420289855,0.8427009716003844,1.297872340425532,784.0,47.0,-0.6180428861564867,0.1997141366845262,1.3365177473734446,2.1542747702144576,0.5297563983965464,0.5297563983965464,0.6286410200648982,FG3M,2024-25
1631120,,0.42857142857142855,0.5345224838248488,0.26666666666666666,94.0,15.0,-0.45066460507206524,0.06803601323156805,0.789106843911289,1.3078074622149223,-0.16190476190476188,0.16190476190476188,-0.30289607416741426,FG3M,2024-25
1631121,,0.576271186440678,0.9685287425729541,0.0,31.0,13.0,-1.0168617422175743,-0.07700145042477957,1.2295438233061355,2.1694041150989305,-0.576271186440678,0.576271186440678,-0.5949964736304876,FG3M,2024-25
1631123,,0.1111111111111111,0.33333333333333337,0.2,62.0,5.0,-0.437188888888889,-0.11372222222222225,0.3359444444444445,0.6594111111111112,0.0888888888888889,0.0888888888888889,0.26666666666666666,FG3M,2024-25
1631124,,0.82,1.3200185527453152,1.4461538461538461,1385.0,65.0,-1.3512985174107692,-0.07035251382671515,1.710352513826715,2.991298517410769,0.6261538461538462,0.6261538461538462,0.4743523072850753,FG3M,2024-25
1631128,,0.7682926829268293,0.8359038944080475,1.1265822784810127,2676.0,79.0,-0.6066856329849679,0.20447550614860133,1.3321098597050574,2.1432709988386263,0.3582895955541834,0.3582895955541834,0.428625345510454,FG3M,2024-25
1631131,,0.0,0.0,0.0,254.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1631133,,0.5694444444444444,0.7659365782755987,0.4666666666666667,750.0,60.0,-0.6904446331610878,0.05282022239755313,1.0860686664913357,1.8293335220499767,-0.10277777777777775,0.10277777777777775,-0.13418575466021984,FG3M,2024-25
1631157,,0.23076923076923078,0.43852900965351466,0.8909090909090909,817.0,55.0,-0.4905671372098355,-0.06501858624206486,0.5265570477805264,0.9521055987482971,0.66013986013986,0.66013986013986,1.5053504913197007,FG3M,2024-25
1631159,,0.11764705882352941,0.3321055820775357,0.0,32.0,13.0,-0.42863341313580905,-0.10635815628776843,0.3416522739348272,0.6639275307828679,-0.11764705882352941,0.11764705882352941,-0.35424595421603816,FG3M,2024-25
1631165,,1.2280701754385965,1.614858948502592,1.7375,1948.0,80.0,-1.428211308953317,0.1388478146735983,2.3172925362035945,3.88435165983051,0.5094298245614035,0.5094298245614035,0.31546397599231923,FG3M,2024-25
1631169,,0.13333333333333333,0.34574590364176044,0.3111111111111111,278.0,45.0,-0.4353841035669984,-0.09987227867303408,0.3665389453397008,0.702050770233665,0.17777777777777778,0.17777777777777778,0.5141862156723616,FG3M,2024-25
1631170,,0.8666666666666667,0.9054390204866476,0.5606060606060606,1373.0,66.0,-0.62268997813182,0.2559480473484229,1.4773852859849104,2.3560233114651536,-0.30606060606060614,0.30606060606060614,-0.33802453741844185,FG3M,2024-25
1631172,,0.6363636363636364,0.8950622121597825,0.6216216216216216,406.0,37.0,-0.8359241964179899,0.03264417426186306,1.2400830984654097,2.1086514691452627,-0.014742014742014753,0.014742014742014753,-0.01647037998223868,FG3M,2024-25
1631197,,0.7058823529411765,1.046703508780838,0.8571428571428571,228.0,14.0,-1.0158402486524238,-0.00011916373149878368,1.4118838696138518,2.427604954534777,0.15126050420168058,0.15126050420168058,0.1445113185660983,FG3M,2024-25
1631200,,0.7903225806451613,0.9940329640309299,0.391304347826087,1041.0,69.0,-0.8447622418893153,0.11984734640629902,1.4607978148840235,2.425407403179638,-0.3990182328190743,0.3990182328190743,-0.4014134815016644,FG3M,2024-25
1631204,,1.267605633802817,1.3088462365094495,1.0175438596491229,809.0,57.0,-0.8853155406315767,0.3847888472771933,2.1504224203284408,3.4205268082372107,-0.2500617741536941,0.2500617741536941,-0.19105511952311652,FG3M,2024-25
1631207,,0.288135593220339,0.5268922371541916,0.5068493150684932,986.0,73.0,-0.5785494476745908,-0.06725322074016327,0.6435244071808413,1.1548206341152687,0.21871372184815419,0.21871372184815419,0.4151014314225871,FG3M,2024-25
1631209,,0.0,0.9447481249559816,0.65,265.0,20.0,-1.5540161907400942,-0.6372326102828095,0.6372326102828095,1.5540161907400942,0.65,0.65,0.6880140672735237,FG3M,2024-25
1631210,,0.14285714285714285,0.37796447300922725,0.29411764705882354,76.0,17.0,-0.4788566187957351,-0.11207989418758091,0.3977941799018666,0.7645709045100209,0.1512605042016807,0.1512605042016807,0.40019767730388767,FG3M,2024-25
1631212,,0.5625,0.8088709117645004,0.7058823529411765,1657.0,68.0,-0.7680117627614267,0.01691657001484448,1.1080834299851556,1.8930117627614267,0.14338235294117652,0.14338235294117652,0.1772623429224288,FG3M,2024-25
1631216,,1.2203389830508475,1.3904575854381163,1.103448275862069,787.0,58.0,-1.06682469923631,0.28247534167283816,2.158202624428857,3.507502665338005,-0.11689070718877859,0.11689070718877859,-0.08406635945816912,FG3M,2024-25
1631217,,0.0,0.0,0.0,1242.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1631218,,0.0,0.0,0.0,967.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1631221,,0.625,1.0134958870382647,1.21875,460.0,32.0,-1.0420993845892415,-0.05860297580730944,1.3086029758073094,2.2920993845892417,0.59375,0.59375,0.5858435220049224,FG3M,2024-25
1631222,,1.5142857142857142,1.8209795129420379,0.9090909090909091,1350.0,66.0,-1.481043486552644,0.2860350328063097,2.7425363957651188,4.5096149151240725,-0.6051948051948052,0.6051948051948052,-0.3323457517745663,FG3M,2024-25
1631223,,0.75,1.0540925533894598,0.5757575757575758,409.0,33.0,-0.9838768410703225,0.03901457273880937,1.4609854272611906,2.4838768410703223,-0.1742424242424242,0.1742424242424242,-0.16530087769061977,FG3M,2024-25
1631230,,0.09375,0.29614458108029906,0.2,376.0,35.0,-0.39337822141898393,-0.10599951993866172,0.29349951993866175,0.5808782214189839,0.10625000000000001,0.10625000000000001,0.35877745799843125,FG3M,2024-25
1631243,,0.5,0.8366600265340756,0.6363636363636364,532.0,33.0,-0.8762220776459009,-0.0643271878972339,1.0643271878972338,1.8762220776459009,0.13636363636363635,0.13636363636363635,0.16298571945469004,FG3M,2024-25
1631245,,0.0,0.0,0.5357142857142857,381.0,28.0,0.0,0.0,0.0,0.0,0.5357142857142857,0.5357142857142857,,FG3M,2024-25
1631246,,1.5192307692307692,1.1629978944796515,0.9629629629629629,499.0,27.0,-0.39378446739880957,0.7347886894042442,2.303672849057294,3.432246005860348,-0.5562678062678063,0.5562678062678063,-0.4783050845648277,FG3M,2024-25
1631250,,0.125,0.3535533905932738,0.6923076923076923,138.0,13.0,-0.45655997218687605,-0.11347176195516318,0.3634717619551632,0.706559972186876,0.5673076923076923,0.5673076923076923,1.6045884650002422,FG3M,2024-25
1631260,,1.2777777777777777,1.4590856101031435,2.1232876712328768,1661.0,73.0,-1.1222721422808832,0.2936245337632074,2.261931021792348,3.6778276978364386,0.8455098934550991,0.8455098934550991,0.579479290043392,FG3M,2024-25
1631288,,0.44,0.6506407098647712,0.7222222222222222,502.0,36.0,-0.6302389036565621,0.0011428411962118301,0.8788571588037881,1.510238903656562,0.2822222222222222,0.2822222222222222,0.43376047324318073,FG3M,2024-25
1631303,,0.35294117647058826,0.6911717297975238,0.10526315789473684,98.0,19.0,-0.7839672018733588,-0.11325415527784155,0.8191365082190181,1.4898495548145354,-0.24767801857585142,0.24767801857585142,-0.3583451230686298,FG3M,2024-25
1631306,,0.5555555555555556,1.1490262999202832,1.5,170.0,10.0,-1.3344778051833182,-0.21946268374067535,1.3305737948517864,2.4455889162944295,0.9444444444444444,0.9444444444444444,0.821951981873668,FG3M,2024-25
1631311,,0.8888888888888888,1.1656458118700377,1.0,186.0,13.0,-1.0284819070561362,0.10266078878254847,1.6751169889952293,2.806259684833914,0.11111111111111116,0.11111111111111116,0.09532150330712925,FG3M,2024-25
1631321,,0.09090909090909091,0.30151134457776363,0.15,114.0,20.0,-0.40504691978687246,-0.11246031100861065,0.29427849282679247,0.5868651016050543,0.05909090909090908,0.05909090909090908,0.19598237397554633,FG3M,2024-25
