nba_api_id,name,mpg,PTS_per_game,PTS_per_game_sd,REB_per_game,REB_per_game_sd,AST_per_game,AST_per_game_sd,STL_per_game,STL_per_game_sd,BLK_per_game,BLK_per_game_sd,TOV_per_game,TOV_per_game_sd,FGM_per_game,FGM_per_game_sd,FGA_per_game,FGA_per_game_sd,FG3M_per_game,FG3M_per_game_sd,FG3A_per_game,FG3A_per_game_sd,FTA_per_game,FTA_per_game_sd,FTM_per_game,FTM_per_game_sd
1628973,Jalen Brunson,33.361932241250926,21.687708182321987,2.33304847378316,3.6612525991114655,0.6690503598522696,5.669051416294547,0.732618428549285,0.8907264076464445,0.1948219559154237,0.1626140159194156,0.1667227061095313,1.7237503431998171,0.3160556967441273,7.960715060494424,0.8152034902690842,16.132654903639015,1.4764556194424718,1.7610257464885397,0.3387220794642302,4.399286496724316,0.833913500861229,4.873094527608313,2.598933463290644,4.005252314844599,1.898834067811579
1628975,Jevon Carter,18.673546066727884,6.741387328422347,1.175389195197714,2.0800610534907604,0.389949065410092,2.2919994312214698,0.4086374178735651,0.6556712591858672,0.1271501362832293,0.2547254645553238,0.1078288897432353,0.7697060860731118,0.1883919162805187,2.4608574156907435,0.3151374796388808,5.858826182222155,0.7796522694582517,1.499335001045264,0.2746568408710398,3.7099435108673173,0.6676988234993662,0.40379788149289325,0.5476359318102832,0.32033749599559574,0.321454846340065
1628976,Wendell Carter Jr.,28.73206715015336,14.328653686499395,1.844590551719172,9.09182146246151,0.7496482307876883,2.2478727691969724,0.5449815588460406,0.6565855907142242,0.1699959458776218,0.6313616225290983,0.1700087264986101,1.961530913065052,0.3245325896472049,5.373149808612447,0.5848708461454489,10.384396957387269,1.0734601432588042,1.1469826613295957,0.2445851159079891,3.2825070903348883,0.659443426872823,3.2953145555484347,1.651518365529612,2.4353714079449063,1.4115314021150076
1628978,Donte DiVincenzo,25.317309863339275,9.17466250163308,1.520337595415351,4.367946404900163,0.5576350838675105,3.409254480021369,0.5245012636490533,1.175630836232446,0.1782120666011733,0.2123293111704786,0.1325861620403685,1.454870586354986,0.2586790684724792,3.127390554497153,0.3722226514595606,7.475322716423913,1.0532873227190125,1.9495200678001563,0.371676341962632,5.135153913000343,1.0019246237455344,1.2069571094400326,0.967459445160673,0.9703613248386164,0.7735190204128415
1628983,Shai Gilgeous-Alexander,35.182142857142864,29.65369856914631,2.56151140264104,4.796722404919162,0.7267048263538491,5.724700620223997,0.7442130546539324,1.44146027350354,0.218779096550971,0.7857307227495888,0.1981468821659072,2.625178625010533,0.351207311069878,9.88632555711856,0.933658000358724,19.856454102315016,1.5057471939867222,1.0660136944754381,0.2493717042856457,3.109027303272216,0.7732449881132828,10.0278680434863,3.8895850819816897,8.815033760433757,3.46297016027323
1628988,Aaron Holiday,14.768390909410863,5.596467812474225,0.9459321739595976,1.4714311536474929,0.3145709388828813,2.0115450300091404,0.3317537798713024,0.5643213341273,0.1011318631158399,0.164720651698418,0.0830138265138785,0.8703488873457919,0.1572549765481643,2.08595383098031,0.2327591161780579,4.8474463205713105,0.4902094982778378,0.7140909210716065,0.1494835197324609,1.8637777254208898,0.3198201363958837,0.8712968111478022,0.5829877754075822,0.7104692294419991,0.5511317232942727
1628989,Kevin Huerter,29.56800626713669,14.53351139641848,1.886059585104255,3.380416024339476,0.599724553780077,3.0175310217488094,0.5781934925634687,1.0471515830577331,0.1872331554940348,0.3330523921254028,0.1580668472563193,1.2588316830132122,0.2820786099331102,5.419607606265829,0.6245062043819394,11.442855060788897,1.3721782001892897,2.6012406484277464,0.5108602308186444,6.623822445239737,1.258237855302702,1.4543307400513847,1.1046002824441006,1.093055535459076,0.8880854641530819
1628991,Jaren Jackson Jr.,27.67292707292708,17.263738715645495,1.8201343485151824,6.252400097854456,0.6393119215003542,1.1053436972280568,0.4931368000562598,0.9067747274576874,0.1724364827214555,2.3554553129438696,0.2466006159485108,1.733502521621192,0.2914041320777548,6.048557059217736,0.6809585607828964,12.615791571714649,1.3908934179857355,1.5414666202812535,0.3365065808361688,4.4561978785120235,1.038257851384482,4.564357651356613,2.1167366162077523,3.6251579769287696,1.737891085917378
1628997,Caleb Martin,26.59982815129772,9.141194708491527,1.5622736674486035,4.390716617376084,0.5842838063997808,1.600773021613246,0.4880533843569759,0.8953818069779571,0.1672720635559586,0.416011670817247,0.1494146757241219,1.049611398562829,0.2628394679579734,3.4057530700158285,0.3607966931963067,7.313493071610861,0.7823610480516305,1.1101934129859035,0.186072053142275,3.097409743562641,0.5323257219603453,1.553678928754236,1.1564209231171492,1.2194951554739673,0.8745357168031686
1629001,De'Anthony Melton,26.1025881652594,10.588662825722816,1.5312727788240563,4.103531401194277,0.5643535728437491,2.6218566537465104,0.5114376660774802,1.4853047067533,0.1897127651615269,0.5536635906524859,0.1521437969835648,1.459618771573558,0.2563071490432695,3.76687484671631,0.4404501741968711,8.870566755396933,1.1338956020149134,2.06192413158108,0.3988680190143464,5.36757009831625,1.0088628229709058,1.2705548418778958,1.0185651227085266,0.9929890007091161,0.7777686501754542
1629003,Shake Milton,21.043162451583505,8.272352587792144,1.258137020899143,2.468689386517096,0.4293593362535403,3.081181618640769,0.4374866013870204,0.4759359011774549,0.1184281828132525,0.2304424400751531,0.1115656175000597,1.166145320395376,0.2195937930302541,3.1248367690057566,0.3231518510915697,6.699016073567288,0.7139050972690422,0.7354606667832456,0.14110217078106,2.0223784093959245,0.4147530896739732,1.5594111827770651,1.0656385338355827,1.2872183829973853,0.8189823954420339
1629006,Josh Okogie,17.257158230523846,6.627352791040167,1.0778937930617718,2.805152017302192,0.4020713855958957,1.424289177785517,0.3384004813887978,0.7326761418752018,0.1265039937137091,0.3637596584072869,0.1070386023834488,0.7941320678673125,0.1811050539517293,2.042907749685403,0.210355432949795,5.074104370834494,0.4590171287000295,0.8000078067378201,0.1216439200881846,2.379580774668692,0.3513377024933783,2.355610294192688,1.0473010357450216,1.74152948493154,0.971554277670056
1629008,Michael Porter Jr.,29.328153828074505,17.480476172807123,2.037730437541854,5.771863543191467,0.6949955808052238,1.2378213415185602,0.5437962134070702,0.6860964690626957,0.1791429687814132,0.5487697750023922,0.1716365140605827,1.1416328121395989,0.2927545509354911,6.492003149344999,0.8458042900439932,13.307632211507817,1.816763047797627,2.9493756696121447,0.6958586371566798,7.285976928448774,1.595470548827362,1.9608030922264459,1.2871723934001582,1.5470942045049791,1.1007881035678038
1629012,Collin Sexton,25.96837121212121,16.88259062604878,1.9686326715479443,2.539893314195823,0.5371256518794106,3.3260952399349466,0.5709145033525328,0.7199587650237146,0.1695225645207514,0.1569860912728014,0.1358415249820176,1.9163092977336185,0.2990929003449454,5.929593323226264,0.7138360673805677,12.05859633385907,1.265587430261491,1.1649123973574296,0.2906911494395041,3.1304657706629873,0.7394526333780718,4.7817400195075725,1.8668780111146783,3.858491582238826,1.92227245022586
1629013,Landry Shamet,20.580217391304345,9.510046415679628,1.406314438905374,1.8040950010382604,0.431521136880991,2.1976215195731523,0.4423515272071856,0.5260403606522933,0.1285430195132542,0.1541059669509892,0.1106167548264286,0.8181402196992626,0.2070651636559339,3.1242648701787257,0.3924643063860111,7.907711016722768,0.9603336846066388,2.0693471284237215,0.3711621254794917,5.5479228154433375,0.8948475812985645,1.444883469242904,0.8689585140120162,1.1921695468984557,0.8750436339100276
1629014,Anfernee Simons,32.15872948500282,19.840926807128955,2.1487930684974605,2.836667140981881,0.636199130372214,4.392973280233304,0.6817439165162494,0.7282640072282882,0.18548201477067,0.2136928401637006,0.1640081600720183,1.909757951909257,0.3253041751112001,7.072935598814631,0.8876522016700257,15.867142520813172,1.9220988725359225,3.3573321852065177,0.6741519595571336,8.776407752682932,1.712418731989653,2.716525708274055,1.5687877078864254,2.3377234242931757,1.530228230735554
1629018,Gary Trent Jr.,32.314030564388254,18.066395524152547,2.067768843363364,2.743564588431447,0.6203177381809863,1.9412748232607324,0.5896115808811829,1.4206836253266069,0.2137926088449141,0.2373004712553691,0.1634123718888549,0.9191475921452542,0.2949421046752987,6.385200752137142,0.7929120865212268,14.941881478789933,1.7826656220884307,2.7824656590185826,0.5607796358972365,7.460005895790812,1.4261804586239388,3.0496081332934124,1.546778779361666,2.5135283608596795,1.6695810463824017
1629020,Jarred Vanderbilt,23.917739590552088,8.08062602816803,1.4535035003757208,7.253701920279861,0.6160904064793122,1.9862950095257488,0.4668155868081137,1.0766749216962108,0.162029037247807,0.4626229706259411,0.1418128014491035,1.1364851362305657,0.2491016471639442,3.2433257238120565,0.4047783803750074,5.939389831267197,0.5696454755195961,0.3256890446207708,0.0601736228470083,0.9809204460593528,0.1855951009462828,1.804827175447033,1.173908059491953,1.2682855359231469,0.827167908871888
1629021,Moritz Wagner,18.70228719948018,10.342478176043782,1.26350260011412,4.231423817542473,0.4792425421258632,1.5977493625713786,0.38002611286875,0.5658752957639189,0.1241103170335503,0.2624707855898696,0.1075899342081417,1.1674108525435671,0.2109434512942179,3.4564002065519985,0.3783580348558365,7.041969548435805,0.7238465658492749,0.9567317311732683,0.1928420048198008,2.907248608341403,0.5794645900982441,3.014952916452589,1.2482269890336208,2.4729460317665155,1.2931231123343756
1629022,Lonnie Walker IV,23.344166666666663,11.827266241146628,1.5320732405422617,2.337315042453731,0.469182299075998,1.760124884815837,0.4416607797708707,0.6273613366372279,0.1407340098028344,0.2764000008025563,0.1263556486652539,0.9612759485208346,0.2241969417521646,4.3075744748496145,0.4790689128893061,9.857925891164085,1.1064006887665878,1.63347283899788,0.3024144899972706,4.626450279300246,0.8502935102556803,1.9307162368087636,1.0472289196837166,1.5786444524495185,1.1036834917982985
1629023,P.J. Washington,31.30271404109589,15.086847462521916,1.971009621833948,5.266355635385018,0.6764687250358284,2.596324248532224,0.5946032263700817,0.9011600448783844,0.1877517776333278,0.9921038399485396,0.1983276990154891,1.5993793877286282,0.313785695695061,5.696163268685103,0.5945997095601565,12.72361162438352,1.2627918630471504,2.044425959516633,0.3982551805209419,5.765247832802913,1.0793006799715017,2.2202412697600056,1.4612409566197888,1.6500949656350767,1.1181093025037672
1629026,Kenrich Williams,22.45875777412165,7.800974802824047,1.3506753159449272,4.551972437607129,0.5584569937314122,2.178506984092943,0.4636818679171957,0.8238625842823568,0.1539598470006739,0.2775883665135253,0.1262486471327396,0.8435995834162423,0.2228270716434028,3.2554109539256046,0.3375736299490269,6.482760983513049,0.6445282438779816,0.8931699550069028,0.1512175897985585,2.4188894494824633,0.419481095720333,0.6146878461154556,0.8392593566000773,0.3969829399659348,0.3230796368941885
1629027,Trae Young,34.72593584417665,27.946553935266344,2.4643380718038124,3.405219181727244,0.6737134760888962,10.731765284671113,0.930117591814308,1.065222767292836,0.2022140162013628,0.1499498552276039,0.1733599084605716,4.153026297824234,0.386291889436986,8.81420901341401,0.9684720561798326,20.128499129313408,2.0208000813384657,2.4317424845503575,0.5172015084014528,6.980476308803598,1.4242871453536206,8.959990952990708,3.24056221234808,7.886393423887969,3.372695907866446
1629028,Deandre Ayton,30.251218420640427,17.94479696444494,2.029245224725737,10.053815043498863,0.8119661734210418,1.7693567507638894,0.5656401652120573,0.6212342612420141,0.174190679897411,0.8801489441062915,0.186076936287927,1.774841236525866,0.3170124438350611,7.812534287500151,0.8938146833103807,13.222593415834636,1.3175428460379013,0.1053764035585139,0.0282419075545121,0.30863835395333544,0.0906922496405567,2.899886571440624,1.7457993111032597,2.2143519858861236,1.279778852237718
1629029,Luka Dončić,35.85727272727272,32.61164378168886,2.815761534646013,8.459503736134996,0.8061102991656502,8.433415270434729,0.8874330035455956,1.196634223103899,0.2178315639092803,0.4486313737546719,0.188959836505552,4.340105121815901,0.4414448894945104,11.082790218024213,1.2069832344866402,22.812473071276052,2.406548822302403,3.010012629803391,0.6957901605636588,8.687382017458265,1.923340952523399,9.986086194089724,3.685733731247972,7.436050715837047,3.0264110786032674
1629048,Goga Bitadze,12.375150877192985,5.232719324068715,0.7829469555746663,3.45326674472602,0.36457716035056,1.0118670069969535,0.2511449319318942,0.3674573555521832,0.0900456062876048,0.7685105714497502,0.1320449931817484,0.6850391396769141,0.1494159806400113,2.099213354184194,0.3756857791483376,4.04947783627849,0.5937208646869407,0.24075862586975005,0.0802817418968062,0.7817854249640613,0.2674604947836629,1.1710857192856379,0.733408563934332,0.7935339898305769,0.4508149770357771
1629060,Rui Hachimura,23.593223260170625,11.660942975862108,1.5296104025767567,4.388209069029986,0.5477636031582224,1.082774464834179,0.4260897371937471,0.5166596829526237,0.1406370355158619,0.2902821547338878,0.1329249356309474,0.8944964353683771,0.2311306724917487,4.668107253957309,0.4870995015266104,9.637661051081876,0.9340619753097972,0.8737952807916286,0.1572437898558448,2.5816430907984436,0.4616344659934245,1.935354031090403,1.181287060083885,1.45093318715586,0.9312667646913176
1629130,Duncan Robinson,19.56953285111513,8.191995149472426,1.2971581649644337,1.9509127843076512,0.4099337127759452,1.3298684706355304,0.3797577917762471,0.4057503810180038,0.1131457603289478,0.1384541532272555,0.1006570009887029,0.6783302297193745,0.1871936807750411,2.718949278433505,0.3702037202655466,6.783052821316479,0.972522107492269,2.0588493069231784,0.3700403262559999,5.768158920152922,0.9511876126911404,0.8474835584777998,0.7158557453771089,0.6952472856822385,0.5749238770409727
1629234,Drew Eubanks,19.681116078875363,7.313378896249678,1.2164175917080908,5.266338516379404,0.5029442805697026,1.3671777948841173,0.3656390679611442,0.511975990312051,0.1202727321398182,0.936568262223973,0.1366941149297954,1.0270159093313525,0.1997943984503782,2.9868849365182264,0.3814883073609084,4.960856641793594,0.55809259680207,0.08569618641085092,0.0193658804113283,0.24469003238874357,0.0603720001550438,1.7378570575780459,1.0000791641653477,1.253912836802374,0.7961383894847452
1629599,Amir Coffey,14.201756258234514,5.216311059256483,0.8873680239794152,1.5428894641554267,0.3079212292605579,1.2589898202923997,0.2944140114667974,0.3306867710959028,0.0888244346910057,0.1235443910100242,0.0785336916920226,0.5197937190962979,0.1479181525559699,1.7307632958414403,0.2030280638966382,4.067515793235948,0.4007027676314769,0.5578331431572899,0.1090732961923325,1.60460423346901,0.2480437976323018,1.511375357024415,0.7072157416521937,1.1969513244163124,0.7717767365401613
1629611,Terance Mann,23.79865487377925,9.704739121577552,1.4799613619423315,3.710636974831675,0.511267435781965,2.459191848852796,0.49236290960743,0.5607883608794325,0.1432578490574818,0.2396535450120318,0.1307557268017144,0.9468029383626212,0.2353772763410175,3.703067145085442,0.3942936914664671,7.332669869117546,0.6718555121758772,0.981953137180876,0.1570356045630474,2.5879835535237503,0.3791422222254624,1.6827074396629589,1.0907587457138563,1.3166516942257906,0.9050477991458036
1629622,Max Strus,25.85139705882353,10.641207739921082,1.6014966430810993,2.9264253131353843,0.5366847563214705,1.939962216453376,0.4878779315274819,0.5845732492665745,0.1520963631204664,0.1801348824842016,0.1368835537436225,0.8786980404672701,0.2512633138668189,3.7270148946484256,0.475954328583122,8.870587951214672,1.3114698924366792,2.345906567667804,0.4179423395281108,6.505657956313032,1.2457967930052034,1.0203078464329276,0.9350786985012584,0.8412713829564277,0.702603278078491
1629628,RJ Barrett,34.14800880626223,20.65899127897427,2.2425720374352887,5.386891026270155,0.7165379913101618,3.169289961032204,0.6504502917362609,0.680708384451146,0.191950226689852,0.2534510741570637,0.1747831372967958,2.132752322050919,0.341428065761316,7.349730243228944,0.7141546326233081,17.076016822127468,1.4297328523622093,1.8295875531261407,0.3256234083037382,5.5672009465349195,0.9552195057090924,5.577121425045165,2.5551952950916355,4.129943239390241,2.006857634901193
1629631,De'Andre Hunter,31.1062321697501,16.083763411225895,2.039628053045816,4.184217005633999,0.6513967740574043,1.618102164343061,0.5732938495094834,0.6879179553757452,0.1829625538203071,0.3226279882876016,0.1663712472471255,1.4137445126021475,0.3037791725656593,5.883771455061322,0.6254055592030531,12.826730216665872,1.2143547758700035,1.5779224339198883,0.2602427266232807,4.447478304150141,0.689721749520555,3.388500858858608,1.67937332594703,2.7382980671833614,1.660741939558232
1629632,Coby White,24.98941393282092,11.411658888467349,1.5624396457452754,3.0154730100731224,0.5255100551046925,3.4324631091573607,0.5285436155677037,0.6464407318263207,0.1496654317074184,0.1509951971567129,0.1298095426217911,1.219357794177362,0.2511583745837512,4.17139378506092,0.4868676074590058,9.5027104753285,1.1305003561738765,2.002187119213711,0.4098235101313701,5.3926126766495175,1.0242096751273686,1.2764611870421019,1.01461618291213,1.0666841991317964,0.8082704675728415
1629636,Darius Garland,35.29520697167756,21.358857459771727,2.342681427707608,2.961280936339266,0.7100293703089168,7.943721319924536,0.8478230648556435,1.271125129032901,0.2202619166287105,0.1496013142015701,0.1820521077475358,3.040477992297693,0.3854797461203291,7.610681943069434,0.8416048017080018,16.49404791053331,1.7331053910596754,2.4409925868530045,0.5097965095328494,6.13321006237274,1.2548335466972065,4.332637259121774,2.18300844554865,3.6965009867798577,2.034109552485434
1629637,Jaxson Hayes,14.666909827760891,6.456787507376011,0.9190646794573168,3.602869729030926,0.3849343392907571,0.6090729324422033,0.2599323476608124,0.3985617595918459,0.094447978813054,0.5800722661475021,0.1117286393681561,0.6877776108159059,0.1524971689506439,2.41091482594695,0.2994666844165494,4.333025151182218,0.4276616113246931,0.12242850766814452,0.0273536688798932,0.4090330025430148,0.1341316572304034,2.027309646205843,0.9060727833756888,1.5125293478139663,0.8335621903947081
1629638,Nickeil Alexander-Walker,16.845547947017362,7.242703198456684,1.077840732784022,2.084676231402483,0.3627569113745745,2.113643787171121,0.3695045483080708,0.6013343450832602,0.1186554478023714,0.298845290031446,0.1028394685507806,1.0487096878892128,0.1882003075163087,2.63713375408241,0.2804999853610894,6.249649263057959,0.6920127894621696,1.1697668202416,0.2117069812828709,3.271829645627697,0.57218768779535,1.1067412360467435,0.7449250400949885,0.7986688700502642,0.565142783969616
1629639,Tyler Herro,33.94595959595959,20.44637446223203,2.243320928011387,5.078714015651267,0.7123367108094628,4.499914743419447,0.6759007960673992,0.8004596542361629,0.1923892098238243,0.2249771068386351,0.1749588969023876,2.309657256795561,0.3392236998215643,7.433713506939455,0.8699769823054321,16.831619978277207,1.943143334901444,2.9566960625331444,0.5907884560158618,7.80913792277982,1.505038950671428,2.979820540018549,1.7213290480073802,2.622251385819973,1.6662645831883458
1629640,Keldon Johnson,32.16734851621808,22.51301509995344,2.2247234236805067,5.476439134703986,0.6882501062829016,3.03030514223894,0.6170807166012474,0.7590552040679539,0.1833479844480714,0.2255408333828159,0.1649574827919831,1.8364887248343853,0.3226021393351832,8.231963336763158,0.8966131244035576,18.023753894317874,1.596989673006547,2.2579720423768705,0.4363515968189388,6.524551042304413,1.1415816724025156,5.024433999529354,2.4085710633491746,3.7911163840502553,1.8418210908779653
1629651,Nic Claxton,26.906194008958565,12.39084805856436,1.673765735659038,8.143449698916,0.686681445459571,1.848645483354137,0.5114758340729832,0.7871241427890593,0.1754010358396173,1.7223399925946608,0.221300065250298,1.2726466393950373,0.2723626457838146,5.340506506300741,0.7888264112626441,7.928700373704367,0.9206016379285564,0.0017788338066027588,0.000530338158207,0.005088068356010875,0.0117892026514327,2.8685703068014154,1.586047519935496,1.7080562121562763,0.9741260679304994
1629652,Luguentz Dort,30.99266540295952,14.600882775077029,1.929820382718794,4.424244632381427,0.6748890298470946,2.1514587265233667,0.5840933506684545,1.0436926288824424,0.2002942377685248,0.3269457823255023,0.1689176581991186,1.2539734703234169,0.3040743332384019,4.889408795338389,0.533520307415091,12.368967373163372,1.3316204303768908,2.011661988304241,0.3885667833447158,6.002939765971408,1.179252413681479,3.595775381588168,1.9116122298344007,2.810403196096009,1.5499336540032072
1629655,Daniel Gafford,19.174339417155377,9.662722507439048,1.239068286736234,5.103511013833896,0.4874996458401526,1.0704547820526895,0.3450164697277365,0.4652117345546129,0.1157831156395627,1.1384295018949595,0.1636784820150844,1.008925933161905,0.1996730611960813,3.976672534774605,0.5250389020423759,5.782010878767024,0.5443429206621955,0.0,0.0001396353847429,0.0,0.0038413912265741,2.42844122117394,1.1229444218669071,1.7093774378898383,0.9782218587385816
1629659,Talen Horton-Tucker,21.18282051282052,10.839719200034097,1.3742980892174006,3.0253287631987296,0.4563543596856458,3.6749424054761897,0.4989599708616022,0.7907340695865841,0.1485118629646818,0.3813690732496489,0.1254598856172478,1.6732107267871437,0.2375975129854732,4.01931757556423,0.4673218563807046,9.451201853994096,0.9501104141322364,0.8794319546861539,0.1954334419688233,2.9346925320281843,0.6659965366215521,2.510481716507714,1.492656694682993,1.9216520942194828,0.9703865701672868
1629661,Cameron Johnson,27.907386215092096,15.475834075787676,1.928170745480116,4.272933166181315,0.6278537877410644,2.043425339252364,0.5480134022331398,0.9387532474669192,0.1814333226496591,0.292638591653763,0.1484940857128945,0.9214586310583192,0.2678927120625368,5.309983519682243,0.5725903238828829,11.413817685864217,1.1765499647913185,2.5950091597508798,0.4502749931076271,6.522172230551272,1.0480293742183344,2.731726838748362,1.3884694839932914,2.2608578766723113,1.4580230654521196
1629673,Jordan Poole,28.93539354124192,21.254328464995453,2.030867413440019,2.9945559372993715,0.5851633117791813,4.817784764741986,0.6307526422984296,0.7827099153410724,0.1777084306586397,0.2718455367444252,0.1549044410248031,2.5792340609796898,0.3201398891088146,7.022185994689416,0.8140554462500238,16.14169528585761,1.7362766492465689,2.8357155508147565,0.5926383179167154,8.246928783439275,1.5896984810487838,5.053267117096852,1.9195110371183928,4.374240924801865,2.295472928293156
1629675,Naz Reid,17.95807104660046,10.87482311120308,1.2574225727836983,4.726368477101336,0.4801076648264201,1.2133976015879544,0.3529774106066051,0.5779432525946965,0.1183398367049149,0.7818927354032204,0.133053989588636,1.1952053543614412,0.2047961930034751,4.247650379064548,0.5029277064597898,8.145661026359512,0.8893814419516881,1.0110718262975988,0.2228617875632993,2.899175044210655,0.6286268894016657,1.8965211217078093,1.100537669850464,1.3684505267763862,0.7584893795632461
1629680,Matisse Thybulle,19.09705224706572,4.973999042679891,1.1201782216680016,2.025225520704721,0.3988299260635121,1.0295502208703626,0.3515848311973987,1.253151029718601,0.1548124817547883,0.6717952707103098,0.137233800228238,0.5390084902293982,0.1823257794011205,1.889870936519071,0.2006731856319088,4.239337114348043,0.4253411109337996,0.8610172718429396,0.1367002111719881,2.4227143603009607,0.352609326018114,0.4489242146512456,0.5523008830843184,0.33323989779880925,0.3387087871914568
1629684,Grant Williams,24.79673224103604,8.639728356352029,1.4689577717265094,4.185678452791247,0.5552430452164281,1.6235976742646716,0.461234793370111,0.5641307625622002,0.1453322724085965,0.4791686349267829,0.1415806055373504,1.0528032848746027,0.242060965521615,2.931032910119832,0.2956836467287403,6.4093276080396615,0.6218849744900168,1.5369987094909285,0.2343236405983478,3.9329764457604113,0.5309282123895476,1.582898292899183,1.0162109483553243,1.2406638266214371,0.9332742529892932
1629723,John Konchar,19.451098191214463,4.956268448922576,1.1396565570721875,4.110627125052812,0.4634551079732478,1.43293095889288,0.3633594748153075,0.8158370228360309,0.1402304626220016,0.3626028763458203,0.1228887516382249,0.5333402532901824,0.1812453236077093,1.8858736794034874,0.2162151912189237,4.173698607639859,0.4949403691608018,0.7867183369029074,0.1323843667228827,2.2179323548090406,0.3762168839611984,0.5250279007775686,0.6055757490741759,0.3978027532126941,0.3786683587146534
1629726,Garrison Mathews,14.83985933048433,5.676679826428899,0.962093459597892,1.5698208989712588,0.3175180701390504,0.6448063353596553,0.2741848183509963,0.4996274739680656,0.1049404523517364,0.156980848747445,0.082760785208503,0.395617755185141,0.1434496616584134,1.6035050670756021,0.233649962552696,4.149710411078926,0.6831586800691533,1.3361979302021654,0.2487228304316766,3.7730861435432064,0.6724899286057304,1.3557034319280639,0.6797340859747135,1.133471762075529,0.7793965868264711
1630162,Anthony Edwards,35.26009142053446,24.807873925767407,2.332288530128197,5.230258089821724,0.717975360824649,4.746653525565468,0.7263446772415107,1.4974696069843156,0.2238070336921164,0.6215192603480585,0.1970848311792813,2.808267647955238,0.3645112308522649,8.989338251202895,1.109059500047584,19.872112993297357,2.1508438138982298,2.875714294282219,0.6688069492256526,7.936143711787101,1.764068691453983,5.172759776609545,2.316707299155413,3.9534831290793995,2.0885099602725656
1630166,Deni Avdija,25.776012694337464,9.975019916302069,1.5276521154907698,5.936432613057251,0.5910445487594144,2.5888948592778287,0.4907560977002782,0.8063483385484324,0.1591354929577745,0.4130555400581335,0.1406927559894373,1.3817068089619002,0.2511452128236098,3.6340741951206432,0.4112082300135131,8.316174479138315,0.8098580195368599,1.0612184053133367,0.2202620996092806,3.3801782009055006,0.6435079205264171,2.1918809027260857,1.262475207257623,1.6456531207474456,1.0745939203930728
1630167,Obi Toppin,15.489921360937249,7.793962821400898,0.9958223518202506,2.881315943009993,0.3609450873927954,1.0401731872739672,0.2958043949946351,0.3748673453672466,0.0983379241941328,0.2526584058051374,0.0892714743610662,0.6679763888333731,0.1576835928775414,2.9682876198587977,0.3323180339774165,6.348763764130581,0.6582229165411762,1.12486000455532,0.1880662444074676,3.29515510316761,0.5337885917721316,0.9354919934137699,0.6434621073787304,0.7325275771279821,0.5451745504923213
1630168,Onyeka Okongwu,21.517833333333336,10.12069367331058,1.321867249299871,6.316837756139392,0.554665067234479,1.06879463572558,0.3933386433181199,0.7344525000570058,0.1455237879333848,1.1217367325503125,0.1629916591942021,1.0760186649256025,0.2222655756074294,4.060080802895837,0.5445743904683782,6.526738609814295,0.5981457771909993,0.04249739330588343,0.0105547701417747,0.12110426276102482,0.0296197483263226,2.5403779764181262,1.2433387355985992,1.9580346742130232,1.131221006910368
1630169,Tyrese Haliburton,33.96465036131733,20.284493896426177,2.2466430787329554,3.78201266476048,0.6631829474178739,10.140771503929548,0.9534401890798232,1.6027081410881048,0.2290997070660157,0.5217645748893571,0.1872952312007845,2.4808581933773497,0.3502754951334623,7.298134727122378,0.8617753552380392,15.140802105087406,1.6174236517307692,2.822126976298369,0.6404438353613637,7.047610278329574,1.4054049745167918,3.392289768174596,1.9982826818569688,2.8660974658830507,1.6336043985759383
1630170,Devin Vassell,28.87535330830484,15.720622681383924,1.9503324922748904,4.079948239690855,0.6349647275297691,3.1252259692925857,0.5900231174259133,1.125785599933343,0.2035356382822641,0.390093404011411,0.1734350340876523,1.317410614889578,0.3059898963307395,5.838578541169612,0.7343494795785394,13.386008811360426,1.610459749877179,2.3494099570757716,0.4729807495589153,6.2660821817502566,1.2652434052758186,2.1447469102345558,1.459933469187961,1.6940556419689274,1.0795879931401482
1630171,Isaac Okoro,24.393558523173603,7.668906698181297,1.4336959496604351,2.722702718126901,0.4995441643133173,1.5187119843229826,0.4598338317754891,0.7806344587883567,0.1574794672729998,0.336809586695883,0.1354918190300201,0.7727760405412185,0.2305010454609755,2.7364619632484493,0.3015715235759168,5.718351441881633,0.5463299208957257,0.887260532924433,0.1483336274567969,2.5098566873385733,0.3799952073329349,1.7139314944952833,1.0585714708013554,1.308722238759966,0.9396963108647628
1630173,Precious Achiuwa,20.46695139129902,8.616701573497862,1.2426542818735726,5.505638266307972,0.5278634469419542,0.9608070177726836,0.3617618648692788,0.5080397668523579,0.1239523506839328,0.5600008818037097,0.1405107315445077,0.9770489399557116,0.2066186192683572,3.3646074579715557,0.3766721568464732,7.10109791299991,0.6821529436471951,0.5229039853889342,0.0944818576396079,1.6512891946563066,0.3129235355639732,1.953228260836177,1.1499616260921997,1.364582672165816,0.8050628204690423
1630175,Cole Anthony,27.150561920349155,14.27979370935002,1.7315542902319665,4.7334290872341125,0.6202941037078177,4.411481088318605,0.6073165854350394,0.6938598353232879,0.1711985754311394,0.3887838971132256,0.1560378775618584,1.9672781487481064,0.308815463655117,5.005054742017432,0.5945029563407923,11.506822706629222,1.2690403447200755,1.4736521639907585,0.3408810346680012,4.149104594336103,0.8982379724661834,3.2660627013538566,1.5684366028362116,2.7960320613243965,1.6143148658715911
