stan_idx,nba_api_id,name,pct_3PT_mean,pct_3PT_sd,pct_FT_mean,pct_FT_sd
577,1630526,Jeremiah Robinson-Earl,0.35552275625,0.009516845595079598,0.774771333125,0.04446620229336718
578,1630527,Brandon Boston,0.36260828500000003,0.009403678796754225,0.807710083125,0.04071600390099961
579,1630528,Josh Christopher,0.35946005750000004,0.008931862340334953,0.789267260625,0.0390433988728274
580,1630529,Herbert Jones,0.356517118125,0.008617487624471619,0.7835068150000001,0.03622039917996177
581,1630530,Trey Murphy III,0.36484257812500004,0.009949178135913865,0.8265342724999999,0.03389891323642609
582,1630532,Franz Wagner,0.36335593437499997,0.009014847644653701,0.8243191781249999,0.02881164472019337
583,1630533,Ziaire Williams,0.35353390875,0.009597235056732404,0.7635965556250001,0.050471000599211974
584,1630534,Ochai Agbaji,0.36345853250000004,0.00891224141308985,0.813741234375,0.040552958983709725
585,1630535,Greg Brown III,0.35166246875,0.009447820498481299,0.74881330125,0.04742188366626476
586,1630537,Chris Duarte,0.363054215,0.009025575816258208,0.8119515006249999,0.03704936495980733
587,1630538,Bones Hyland,0.36649722625,0.008345867548152855,0.829427721875,0.034195955899009776
588,1630539,Kai Jones,0.33949696875,0.015095754051107331,0.6952635087499999,0.05587580295184735
589,1630540,Miles McBride,0.35958233750000007,0.009300874467010818,0.7896132687499999,0.0411515790962543
590,1630541,Moses Moody,0.361402874375,0.009451030217380715,0.79654552,0.04169379902763839
591,1630543,Isaiah Jackson,0.3495523725,0.009099057223621781,0.7340878775,0.04233291293269923
592,1630544,Tre Mann,0.362349071875,0.009036892957438912,0.8059480525000001,0.037436463551759856
593,1630547,James Bouknight,0.3615711375000001,0.009570719583701308,0.802300700625,0.04501843157077165
594,1630548,Johnny Juzang,0.361264120625,0.009607332041848278,0.802199305,0.04321390384211689
595,1630549,Day'Ron Sharpe,0.33843695437500004,0.014865293458246743,0.685690771875,0.05414197662324801
596,1630550,JT Thor,0.352623995625,0.009583689027358193,0.752564925,0.04829617559458642
597,1630551,Justin Champagnie,0.36312228562500004,0.009988435465529293,0.8103156318750001,0.044219462432580056
598,1630552,Jalen Johnson,0.350460030625,0.009645557275939898,0.73790740375,0.048963858012869926
599,1630553,Keon Johnson,0.361891858125,0.009024058813139267,0.802020190625,0.040438801406298346
600,1630556,Kessler Edwards,0.354108670625,0.010025832967745727,0.7659488368750001,0.051432691716118306
601,1630557,Corey Kispert,0.360126138125,0.008931964159357474,0.8014540281250001,0.03814704308488188
602,1630558,Davion Mitchell,0.35967407625,0.009117626801171232,0.7915207700000001,0.03996539199492919
603,1630559,Austin Reaves,0.36763379812499997,0.00837014876845815,0.8350996175000001,0.029245899152251995
604,1630560,Cam Thomas,0.367066765,0.008763841945660874,0.8334808537500001,0.033837971794750954
605,1630561,David Duke Jr.,0.361841463125,0.009652889755463917,0.802276650625,0.043877179158075014
606,1630563,Joshua Primo,0.36170004125000005,0.009450842994717372,0.8026130912500001,0.042831127052010004
607,1630567,Scottie Barnes,0.3546225431249999,0.008394618888647669,0.774230588125,0.03622648343665148
608,1630568,Luka Garza,0.340970118125,0.014563652106972396,0.7067936912499999,0.05380112378518151
609,1630570,Trendon Watford,0.3603222075000001,0.008979836915665214,0.79324829875,0.038275657332853194
610,1630572,Sandro Mamukelashvili,0.352667559375,0.009320945909695788,0.7554693725,0.047187224719143994
611,1630573,Sam Hauser,0.35526249125,0.009443491850273046,0.767434190625,0.04666604684952205
612,1630577,Julian Champagnie,0.35518001999999993,0.010224414466956041,0.770790568125,0.05089784904231326
613,1630578,Alperen Sengun,0.3421579575,0.013624542392065639,0.71886377,0.03741226571088819
614,1630579,Jericho Sims,0.33802614812500004,0.014992544426728708,0.6806940700000002,0.05869308468904237
615,1630580,Joe Wieskamp,0.36156898937500004,0.01019761554748276,0.800973830625,0.044932647477537835
616,1630581,Josh Giddey,0.358279031875,0.009150532471575573,0.7856254799999999,0.0398008198370756
617,1630583,Santi Aldama,0.3531925925,0.008734272310856455,0.7609558887500001,0.04441227496282839
618,1630586,Usman Garuba,0.35172506562500006,0.009512862421220458,0.747748775,0.04716551983430931
619,1630587,Isaiah Livers,0.35592057,0.009036269587824945,0.7770560756249999,0.042680490085121515
620,1630591,Jalen Suggs,0.359390939375,0.008453518599121882,0.79200536,0.03557128789603913
621,1630593,McKinley Wright IV,0.36206979875,0.009462931739859928,0.8033452249999999,0.04402530745593238
622,1630595,Cade Cunningham,0.36453559437500005,0.008885301842570874,0.8215643850000001,0.03495782420824092
623,1630596,Evan Mobley,0.338087123125,0.013982106615080047,0.6854749600000001,0.037854847811058495
624,1630598,Aaron Wiggins,0.36252458750000005,0.009440609554927783,0.8067526525,0.03900008279762677
625,1630606,Javonte Smart,0.362519346875,0.009883923674535975,0.808105436875,0.04360054457381828
626,1630613,Duane Washington Jr.,0.362122141875,0.009143093834720088,0.8025976162500001,0.041078869126598846
627,1630625,Dalano Banton,0.351296909375,0.009820827660954146,0.745050800625,0.049439572712020124
628,1630631,Jose Alvarado,0.36097007625000005,0.008611235735388733,0.8003638262499999,0.039475180943582266
629,1630639,A.J. Lawson,0.36002833562500003,0.009689476843552022,0.79324539125,0.04814306768813578
630,1630643,Jay Huff,0.34162580375000007,0.015042037941473753,0.7097342012500001,0.05617872370190069
631,1630647,Eugene Omoruyi,0.350820926875,0.009259495039770135,0.7413648918749999,0.04997255789836242
632,1630678,Terry Taylor,0.35198023125,0.00991960384089372,0.752865825625,0.04951152000311613
633,1630686,Georgios Kalaitzakis,0.351502556875,0.009867721391892622,0.74364008,0.05121585198122111
634,1630688,Ish Wainright,0.35387541874999995,0.009831882185695598,0.7629017693750001,0.04771419512600456
635,1630691,Jamorko Pickett,0.35353252999999996,0.00967222603361553,0.7583770350000001,0.052058377513698746
636,1630692,Jordan Goodwin,0.36159510625,0.009763684142907377,0.80193719625,0.04309397514705781
637,1630698,Kevin Pangos,0.36263327375000004,0.009921274050811767,0.8062117693749999,0.045794544713207236
638,1630699,MarJon Beauchamp,0.353497640625,0.009745423061505571,0.76353502875,0.049663340924837845
639,1630700,Dyson Daniels,0.3603565025,0.010135949163250266,0.7930235887500001,0.04559510008919131
640,1630702,Jaden Hardy,0.36446983562499996,0.009132164590465716,0.8159855075,0.0381485544142559
641,1630792,Malcolm Hill,0.35359792125,0.010224806232518464,0.7592651293750001,0.05427327413052981
642,1630846,Olivier Sarr,0.341430511875,0.014249605294791818,0.708375451875,0.05563950185222666
643,1631093,Jaden Ivey,0.360124704375,0.008178586438803521,0.7920662418750001,0.031380999550319005
644,1631094,Paolo Banchero,0.35416765749999995,0.008204460160421511,0.7662911518750001,0.0328075123086742
645,1631095,Jabari Smith Jr.,0.3565377599999999,0.008899881266056307,0.7841712375000001,0.03635491489664559
646,1631097,Bennedict Mathurin,0.36554906875,0.008125185254751022,0.82861820875,0.02837157054830898
647,1631098,Johnny Davis,0.35958059750000004,0.00947908684733101,0.787455226875,0.04455808198646911
648,1631099,Keegan Murray,0.3567442475,0.00936229958757429,0.7755019706249999,0.043577762469389277
649,1631100,AJ Griffin,0.35789971750000005,0.010211094321934537,0.7873032168749999,0.04513403324669301
650,1631101,Shaedon Sharpe,0.36062639875,0.009165034542678956,0.7936233412499999,0.04000974678960801
651,1631102,TyTy Washington Jr.,0.360424880625,0.009694285666444155,0.79363935,0.04507625642118864
652,1631103,Malaki Branham,0.35563967874999997,0.009997616075685164,0.77588131625,0.04659468822377971
653,1631104,Blake Wesley,0.35975359124999995,0.009978587998267764,0.7881143937499999,0.04567045640315478
654,1631105,Jalen Duren,0.33734742437500004,0.015005860078125507,0.674184488125,0.04977124731231486
655,1631106,Tari Eason,0.354321735,0.00923616070350798,0.76584451375,0.04528624147496192
656,1631107,Nikola Jović,0.3551614625000001,0.010328228887730159,0.7741537675000001,0.049464568683980185
657,1631108,Max Christie,0.363569915,0.009625962627006455,0.8118611956250001,0.04184256221698614
658,1631109,Mark Williams,0.34001415,0.014584746703748406,0.6996618037500001,0.05097119035623444
659,1631110,Jeremy Sochan,0.352194406875,0.009361127870685656,0.75462581125,0.043370166045112436
660,1631114,Jalen Williams,0.364291664375,0.008506416724478107,0.8157300675000001,0.03444748165137321
661,1631115,Orlando Robinson,0.34014772625000006,0.014878950069563407,0.6996501131249999,0.05567072613411
662,1631116,Patrick Baldwin Jr.,0.35356458,0.009454818344360193,0.7599827356250001,0.05087018682764474
663,1631117,Walker Kessler,0.33273518062499996,0.014640953793315502,0.633332365,0.051261991812482526
664,1631119,Jaylin Williams,0.353682564375,0.009459020715610883,0.7595477425000001,0.04948131191178336
665,1631121,Bryce McGowens,0.361093418125,0.009306668124900903,0.798846898125,0.04099243107407447
666,1631128,Christian Braun,0.35844820749999995,0.009477309506892963,0.777501910625,0.04776659571757639
667,1631132,Christian Koloko,0.33794116312499994,0.014471093912875599,0.6802954575,0.05733944355947914
668,1631133,Jabari Walker,0.354168708125,0.009450614010697082,0.7657133899999999,0.04755227803511783
669,1631172,Ousmane Dieng,0.35244152375,0.009732773468900627,0.7531757618749999,0.051372629187415274
670,1631207,Dalen Terry,0.35320461374999995,0.009797609376631678,0.7580469681249999,0.050445897764346104
671,1631212,Peyton Watson,0.360585931875,0.009477275460858147,0.7950961824999999,0.04527363386190348
672,1631216,Caleb Houstan,0.362785449375,0.010102042097451738,0.8098934925000001,0.043336608235473896
673,1631219,John Butler Jr.,0.35331285749999997,0.009839662359537229,0.757965340625,0.050534032884788145
674,1631222,Jake LaRavia,0.35366081125,0.009868087537391601,0.760886258125,0.052521984825716045
675,1631223,David Roddy,0.35168395875,0.009777073772711775,0.7478073125,0.0489671007248218
676,1631245,Quenton Jackson,0.3621636368750001,0.009382750680438291,0.8041959575,0.04328080974433928
677,1631246,Vince Williams Jr.,0.362271439375,0.010006015029662137,0.8051882943750001,0.0450715301411708
678,1631254,Kenneth Lofton Jr.,0.352152028125,0.010044368524630306,0.7502729537500001,0.051234973133194
679,1631260,AJ Green,0.364012815625,0.009859350025692914,0.81258816375,0.0463681086778476
680,1631288,Jamal Cain,0.35394012875,0.010092712441951542,0.766128011875,0.051821179721620425
681,1631323,Simone Fontecchio,0.353743216875,0.009574965602149193,0.765738434375,0.049717940511996704
